,ts_code,symbol,name,area,industry,list_date,open,close,change,vol,amount
0,000001.SZ,000001,平安银行,深圳,银行,19910403,12.26,12.55,0.29,1445254.34,1816868.033
1,000002.SZ,000002,万科A,深圳,全国地产,19910129,14.89,15.14,0.22,602194.14,905353.138
2,000004.SZ,000004,ST国华,深圳,软件服务,19910114,10.54,10.5,-0.01,40004.98,42434.094
3,000005.SZ,000005,ST星源,深圳,环境保护,19901210,1.7,1.75,0.04,87911.12,15169.317
4,000006.SZ,000006,深振业A,深圳,区域地产,19920427,4.72,4.84,0.14,170413.59,81993.352
5,000007.SZ,000007,全新好,深圳,其他商业,19920413,5.45,5.45,-0.61,10511.0,5728.495
6,000008.SZ,000008,神州高铁,北京,运输设备,19920507,2.28,2.37,0.09,364488.69,85707.037
7,000009.SZ,000009,中国宝安,深圳,电气设备,19910625,10.53,10.67,0.15,143152.54,152078.599
8,000010.SZ,000010,美丽生态,深圳,建筑工程,19951027,2.42,2.57,0.15,198436.22,50141.529
9,000011.SZ,000011,深物业A,深圳,区域地产,19920330,9.59,9.67,-0.18,55156.01,53182.131
10,000012.SZ,000012,南玻A,深圳,玻璃,19920228,6.52,6.57,0.06,203886.6,133209.168
11,000014.SZ,000014,沙河股份,深圳,全国地产,19920602,9.71,9.71,0.88,68031.0,66058.101
12,000016.SZ,000016,深康佳A,深圳,家用电器,19920327,4.67,4.74,0.06,93619.87,44059.353
13,000017.SZ,000017,深中华A,深圳,服饰,19920331,4.15,4.26,0.16,44317.0,18809.306
14,000019.SZ,000019,深粮控股,深圳,农业综合,19921012,7.47,7.59,0.15,41093.4,31012.707
15,000020.SZ,000020,深华发A,深圳,元器件,19920428,9.43,9.71,0.28,11470.0,11062.24
16,000021.SZ,000021,深科技,深圳,元器件,19940202,,,,,
17,000023.SZ,000023,深天地A,深圳,水泥,19930429,8.0,8.68,0.14,30061.0,25938.143
18,000025.SZ,000025,特力A,深圳,汽车服务,19930621,16.98,17.16,0.1,35061.06,60014.434
19,000026.SZ,000026,飞亚达,深圳,服饰,19930603,11.6,11.76,0.14,58711.0,68828.348
20,000027.SZ,000027,深圳能源,深圳,火力发电,19930903,6.32,6.42,0.09,229865.44,146459.535
21,000028.SZ,000028,国药一致,深圳,医药商业,19930809,64.65,65.0,0.26,87623.48,553074.669
22,000029.SZ,000029,深深房A,深圳,区域地产,19930915,10.73,10.85,0.12,19350.0,20898.081
23,000030.SZ,000030,富奥股份,吉林,汽车配件,19930929,4.68,4.66,0.0,84808.8,39372.053
24,000031.SZ,000031,大悦城,深圳,全国地产,19931008,3.58,3.66,0.09,184399.1,67330.17
25,000032.SZ,000032,深桑达A,深圳,建筑工程,19931028,30.6,31.6,0.9,242162.18,756037.85
26,000034.SZ,000034,神州数码,深圳,软件服务,19940509,25.3,26.66,1.16,253255.9,666671.284
27,000035.SZ,000035,中国天楹,江苏,环境保护,19940408,4.6,4.63,0.07,135731.12,62212.65
28,000036.SZ,000036,华联控股,深圳,全国地产,19940617,4.15,4.24,0.07,115776.45,48697.484
29,000037.SZ,000037,深南电A,深圳,火力发电,19940701,7.23,7.39,0.13,21004.76,15392.005
30,000038.SZ,000038,*ST大通,深圳,综合类,19940808,3.26,3.43,0.16,61415.8,20852.694
31,000039.SZ,000039,中集集团,深圳,运输设备,19940408,6.99,7.01,0.01,128153.66,89901.124
32,000040.SZ,000040,东旭蓝天,深圳,新型电力,19940808,4.16,4.15,0.06,330790.04,137530.196
33,000042.SZ,000042,中洲控股,深圳,全国地产,19940921,7.95,8.26,0.45,55261.69,45135.004
34,000045.SZ,000045,深纺织A,深圳,元器件,19940815,9.65,10.03,0.34,56605.0,55999.194
35,000046.SZ,000046,泛海控股,北京,多元金融,19940912,0.87,0.86,0.06,1717757.43,146345.703
36,000048.SZ,000048,京基智农,深圳,区域地产,19941101,22.69,22.5,-0.19,38467.87,87033.93
37,000049.SZ,000049,德赛电池,深圳,电气设备,19950320,36.15,36.94,-1.49,62521.89,229890.773
38,000050.SZ,000050,深天马A,深圳,元器件,19950315,9.75,9.86,0.08,97560.98,96176.782
39,000055.SZ,000055,方大集团,深圳,装修装饰,19960415,4.78,4.91,0.13,101443.45,49386.131
40,000056.SZ,000056,皇庭国际,深圳,房产服务,19960708,4.06,4.06,0.37,133972.0,54392.632
41,000058.SZ,000058,深赛格,深圳,商品城,19961226,6.03,6.17,0.13,53563.56,32823.232
42,000059.SZ,000059,华锦股份,辽宁,石油加工,19970130,6.9,6.99,0.09,95927.65,66881.277
43,000060.SZ,000060,中金岭南,深圳,铅锌,19970123,4.82,5.06,0.24,468199.06,232946.708
44,000061.SZ,000061,农产品,深圳,农业综合,19970110,6.42,6.44,0.03,197621.51,126944.459
45,000062.SZ,000062,深圳华强,深圳,元器件,19970130,12.28,12.25,-0.25,83250.78,101403.956
46,000063.SZ,000063,中兴通讯,深圳,通信设备,19971118,34.37,35.62,0.95,995789.62,3559199.817
47,000065.SZ,000065,北方国际,北京,建筑工程,19980605,16.09,18.15,1.65,961810.85,1681296.778
48,000066.SZ,000066,中国长城,深圳,IT设备,19970626,11.22,11.6,0.3,456590.46,525771.351
49,000068.SZ,000068,华控赛格,深圳,环境保护,19970611,3.35,3.33,-0.02,88560.04,29388.63
50,000069.SZ,000069,华侨城A,深圳,全国地产,19970910,4.88,5.01,0.13,430531.94,213948.144
51,000070.SZ,000070,特发信息,深圳,通信设备,20000511,8.1,8.4,0.19,285347.46,238297.501
52,000078.SZ,000078,海王生物,深圳,医药商业,19981218,3.32,3.39,0.07,204282.75,68542.881
53,000088.SZ,000088,盐田港,深圳,港口,19970728,5.28,5.34,0.04,112613.64,59822.673
54,000089.SZ,000089,深圳机场,深圳,机场,19980420,7.27,7.31,-0.02,146974.04,106995.652
55,000090.SZ,000090,天健集团,深圳,建筑工程,19990721,5.43,5.36,-0.27,643290.46,338297.035
56,000096.SZ,000096,广聚能源,深圳,石油贸易,20000724,8.11,8.15,0.05,10690.35,8698.444
57,000099.SZ,000099,中信海直,深圳,空运,20000731,7.43,7.55,0.15,84689.21,63554.49
58,000100.SZ,000100,TCL科技,广东,元器件,20040130,3.99,4.0,-0.01,1734182.84,691264.619
59,000150.SZ,000150,*ST宜康,广东,生物制药,20000807,0.51,0.51,-0.03,232761.0,11870.811
60,000151.SZ,000151,中成股份,北京,商贸代理,20000906,11.82,12.31,0.43,117775.86,143414.118
61,000153.SZ,000153,丰原药业,安徽,化学制药,20000920,10.16,10.13,-0.16,186323.3,187523.53
62,000155.SZ,000155,川能动力,四川,新型电力,20000926,14.63,14.64,0.14,126121.04,184416.013
63,000156.SZ,000156,华数传媒,浙江,影视音像,20000906,8.98,9.48,0.41,245321.93,229372.871
64,000157.SZ,000157,中联重科,湖南,工程机械,20001012,6.19,6.48,0.29,491707.79,313594.186
65,000158.SZ,000158,常山北明,河北,软件服务,20000724,6.68,6.92,0.16,622232.99,427546.307
66,000159.SZ,000159,国际实业,新疆,石油贸易,20000926,7.44,7.56,0.13,83320.0,62871.644
67,000166.SZ,000166,申万宏源,新疆,证券,20150126,4.46,4.52,0.06,1074125.17,484609.049
68,000301.SZ,000301,东方盛虹,江苏,化纤,20000529,12.68,12.67,-0.06,159245.17,201099.471
69,000333.SZ,000333,美的集团,广东,家用电器,20130918,57.25,56.78,-0.48,156905.51,891005.835
70,000338.SZ,000338,潍柴动力,山东,汽车配件,20070430,11.33,11.52,0.29,268480.23,307653.052
71,000400.SZ,000400,许继电气,河南,电气设备,19970418,22.1,22.5,0.52,205038.98,457089.556
72,000401.SZ,000401,冀东水泥,河北,水泥,19960614,7.91,8.16,0.3,120087.41,96821.709
73,000402.SZ,000402,金融街,北京,全国地产,19960626,4.97,5.04,0.05,112716.88,56583.394
74,000403.SZ,000403,派林生物,山西,生物制药,19960628,23.69,23.5,-0.22,51892.69,121516.96
75,000404.SZ,000404,长虹华意,江西,家用电器,19960619,6.66,6.8,0.17,377136.12,255011.705
76,000407.SZ,000407,胜利股份,山东,供气供热,19960703,3.69,3.72,0.04,68011.0,25182.893
77,000408.SZ,000408,藏格矿业,青海,农药化肥,19960628,22.72,22.88,0.14,70012.04,160020.638
78,000409.SZ,000409,云鼎科技,山东,软件服务,19960627,8.26,8.58,0.34,113572.01,96259.917
79,000410.SZ,000410,*ST沈机,辽宁,机床制造,19960718,6.75,6.94,0.21,102430.8,70188.056
80,000411.SZ,000411,英特集团,浙江,医药商业,19960716,12.48,12.43,-0.1,64178.1,78896.444
81,000413.SZ,000413,东旭光电,河北,元器件,19960925,1.69,1.71,0.03,239145.5,40793.024
82,000415.SZ,000415,渤海租赁,新疆,多元金融,19960716,2.17,2.2,0.1,692435.36,152461.296
83,000416.SZ,000416,*ST民控,山东,多元金融,19960719,2.5,2.47,-0.06,715600.95,176868.205
84,000417.SZ,000417,合肥百货,安徽,百货,19960812,4.71,4.88,0.17,172486.19,83175.588
85,000419.SZ,000419,通程控股,湖南,百货,19960816,5.41,5.52,0.14,72325.0,39643.182
86,000420.SZ,000420,吉林化纤,吉林,化纤,19960802,3.8,3.92,0.13,199627.85,77200.463
87,000421.SZ,000421,南京公用,江苏,供气供热,19960806,4.88,4.89,0.01,63020.67,30519.715
88,000422.SZ,000422,湖北宜化,湖北,农药化肥,19960815,12.29,12.45,0.16,69348.12,86167.024
89,000423.SZ,000423,东阿阿胶,山东,中成药,19960729,51.36,51.47,0.07,48494.14,248597.766
90,000425.SZ,000425,徐工机械,江苏,工程机械,19960828,6.66,6.86,0.19,501474.04,338643.325
91,000426.SZ,000426,兴业矿业,内蒙,铅锌,19960828,8.7,8.72,-0.02,156276.5,136105.609
92,000428.SZ,000428,华天酒店,湖南,酒店餐饮,19960808,4.7,4.88,0.1,218380.53,105123.308
93,000429.SZ,000429,粤高速A,广东,路桥,19980220,7.68,7.76,0.05,81942.21,63510.717
94,000430.SZ,000430,张家界,湖南,旅游景点,19960829,7.88,8.14,0.19,112301.43,90365.769
95,000488.SZ,000488,晨鸣纸业,山东,造纸,20001120,4.96,5.03,0.05,73028.51,36683.124
96,000498.SZ,000498,山东路桥,山东,建筑工程,19970609,7.52,7.75,0.24,220812.4,168081.133
97,000501.SZ,000501,武商集团,湖北,百货,19921120,11.11,11.38,0.34,86674.38,97657.696
98,000503.SZ,000503,国新健康,山东,软件服务,19921130,10.52,10.73,0.21,128811.86,136943.329
99,000504.SZ,000504,南华生物,湖南,医疗保健,19921208,12.22,12.33,0.11,42391.3,51820.585
